Lat,Lng
51.883583,-176.642481
62.5,-164.42
52.83,173.32
56.89948722,-154.2478467
66.551833,-152.622167
55.4,-163.13
67.10620300000001,-157.857172
67.1,-157.85
51.3833,179.2667
51.3833,179.2667
65.449,-165.766
68.133611,-151.743333
61.2167,-149.9
61.2167,-149.8667
61.21354399999999,-149.844725
61.2136111,-149.84444440000001
61.18663817,-149.96539180000002
61.174156,-149.998189
61.18,-149.9719444
61.18,-149.9719444
61.251353,-149.80652800000001
62.05,-163.1667
57.5,-134.58333330000002
61.581596999999995,-159.54304199999999
55.0425,-131.5722222
55.0333,-131.5833
58.3167,-134.1
62.647332999999996,-160.190056
68.11466899999999,-145.579417
51.75,-178.033
68.183,-149.417
52.220583000000005,-174.20619399999998
52.2333,-174.2167
70.46727611,-157.4357361
58.967,-159.05
52.83254167,173.1755542
57.08882583,-134.83314140000002
71.28486099999999,-156.768583
71.3214,-156.6111
71.3167,-156.6
71.35,-156.65
70.113111,-143.653611
70.133,-143.583
70.1167,-143.6333
55.3833,-131.4667
55.92907806,-131.57169059999998
60.77855600000001,-161.837167
66.913944,-151.529056
61.534682999999994,-149.812544
60.817,-152.3
60.817,-152.3
56.85,-135.5333
56.85,-135.5333
61.416089,-149.508306
64.382,-147.7
64.07830278,-141.113375
65.98155600000001,-161.149139
52.4,175.96599999999998
69.983,-144.833
65.906,-161.944
63.391206000000004,-148.955617
69.033,-163.783
56.00211306,-134.1353392
60.23333333,-146.65
60.4833,-146.6
68.87513299999999,-166.111106
58.64815,-162.06296899999998
55.96629,-133.79672109999998
55.967,-133.8
61.78180847,-166.0369654
61.781014,-166.039575
59.8,-144.6
59.8,-144.6
59.8,-144.6
54.58243100000001,-164.914481
58.19906861,-136.6388106
68.1,-165.7667
52.8833,172.5167
61.9667,-149.9
54.4167,-162.4667
54.4167,-162.4667
65.57394444,-144.7808889
67.504517,-148.48322199999998
68.06543944,-149.5797392
56.311464,-158.37323899999998
56.312,-158.372
55.9,-155.5667
55.9167,-155.5833
52.833,-169.833
62.8833,-149.8333
62.883,-149.833
65.827917,-144.076197
65.48547222,-144.6107836
64.300389,-149.11652800000002
64.3,-149.11700000000002
55.20591700000001,-162.72625
67.0667,-149.5833
67.25219399999999,-150.203889
64.8603,-147.8483
60.4833,-145.5
60.491778000000004,-145.477556
55.47883139,-133.14780109999998
61.867,-158.134
62.6167,-150.0333
70.194753,-148.465164
70.344278,-150.94475
66.06911099999999,-162.767056
66.0667,-162.7667
66.0833,-162.75
63.994547,-145.721642
63.99516031,-145.7200247
64.0,-145.7333
63.99516031,-145.7200247
67.6833,-149.7333
59.044667000000004,-158.5055
53.967,-166.85
64.778083,-141.14961100000002
58.185492,-157.375428
58.208,-157.36700000000002
61.45,-149.3333
61.4,-149.15
58.97105861,-135.23738219999998
58.19527779999999,-136.3475
61.9333,-147.1667
65.1758333,-150.22055559999998
64.85,-147.8167
64.815111,-147.856447
64.665642,-147.101439
64.9736,-147.51
64.836517,-147.61686699999998
64.83761528,-147.6144889
62.54245389,-153.62251
62.533,-153.61700000000002
62.506666700000004,-153.89361110000002
61.15,-150.2333
57.26666667,-133.61666670000002
65.92704417,-149.8400781
65.9333,-149.8333
62.45264889,-157.98907
70.167,-146.833
61.2659,-149.653308
66.572417,-145.24633300000002
69.7167,-148.6833
64.8333,-147.6167
58.254360999999996,-134.8978893
68.47966667,-149.48991669999998
68.479667,-149.489917
64.736197,-156.934958
63.766611,-171.732778
63.85,-144.967
64.55045600000001,-163.007172
55.45,-131.8833
62.15494399999999,-145.45433300000002
58.2,-136.15
58.425278000000006,-135.707417
59.4,-135.9
59.24383100000001,-135.523539
69.1667,-148.8167
69.1667,-148.8333
61.9833,-152.0833
61.9833,-152.0833
63.85,-148.9667
63.867582999999996,-148.96883300000002
63.883,-149.017
52.916000000000004,173.166
62.188306000000004,-159.774944
59.644994,-151.48580800000002
59.6455556,-151.47666669999998
58.11215944,-135.451805
58.0962,-135.408756
58.117,-135.45
61.523861,-166.146611
66.03908299999999,-154.264694
69.917,-142.333
65.697861,-156.35138899999998
55.20631611,-132.8283131
70.367,-161.75
59.324042000000006,-155.901772
59.755578,-154.917753
65.583,-163.833
58.3,-134.4
58.354711,-134.57846899999998
56.97299639,-133.94561470000002
56.961364,-133.91026100000002
61.535971999999994,-160.345583
64.31898100000001,-158.741306
69.6833,-146.9
60.573278,-151.244833
60.573055599999996,-151.245
55.354082999999996,-131.711222
51.983000000000004,177.55
51.9667,177.5333
51.65,178.666
67.736139,-164.5635
61.0667,-149.9
55.579221999999994,-133.076
55.5833,-133.0833
57.75,-152.5167
57.74979200000001,-152.493944
57.75,-152.4938889
71.583,-152.167
64.9,-154.666
66.88480600000001,-162.598139
65.9,-154.666
64.939528,-161.154278
70.330667,-149.598056
60.0333,-147.9
56.4667,-133.1
56.05,-132.7667
56.3833,-134.65
65.5833,-148.4833
70.917,-153.25
64.987944,-150.647583
65.0,-150.65
61.5333,-149.2333
61.5664,-149.2542
61.6167,-149.1
61.6167,-149.2167
61.65,-149.2
61.4333,-142.9
61.43706083,-142.9037372
61.4333,-142.9333
62.952783,-155.607047
63.7167,-148.9667
63.732597,-148.910639
63.733000000000004,-148.917
60.372389,-166.270194
60.3667,-166.2667
61.2667,-153.8
55.13104528,-131.5780675
59.449943999999995,-146.307242
59.45,-146.30722219999998
63.885971999999995,-152.30183300000002
63.8833,-152.2833
64.69818194,-162.0572992
64.72,-162.08
62.09536222,-163.6820594
62.094778000000005,-163.682861
62.40184611,-142.99546809999998
58.67649399999999,-156.64869199999998
64.547331,-149.073975
64.55,-149.0833
52.941556000000006,-168.849028
52.94155556,-168.84902780000002
67.561167,-162.980417
64.512556,-165.444389
60.766999999999996,-147.8
63.317,-168.967
62.961167,-141.92808300000002
65.533,-164.2
70.20983299999999,-151.006472
60.0,-166.0
60.98065528,-159.993685
51.55,-178.8
66.45,-150.583
66.45,-150.5833
70.5,-149.88299999999998
61.5333,-149.0833
61.594917,-149.088722
54.4667,-162.7
63.024581000000005,-145.50055
63.033,-145.5
70.808,-158.254
56.801472,-132.946222
57.580381,-157.571958
59.01151806,-161.81941569999998
59.01783100000001,-161.827192
58.1667,-135.5
68.35,-166.7833
68.35,-166.8
69.732875,-163.0053417
69.732889,-163.005333
70.403,-148.679
58.4167,-134.95
65.25,-166.35
65.1167,-147.4833
56.24684222,-134.6481539
56.25,-134.65
56.25,-134.65
60.2,-154.3
60.2,-154.3
60.2,-154.3
60.2,-154.3
65.253456,-166.857628
56.9591,-158.633361
56.95,-158.65
56.005986,-160.560792
60.783,-148.85
60.85,-148.983
66.81405600000001,-150.64361100000002
66.8167,-150.65
70.25,-148.3333
62.1,-152.75
57.6,-136.15
62.15,-153.15
68.032111,-162.899194
68.032111,-162.899194
68.0333,-162.9
53.5167,-167.9167
64.727214,-155.469889
61.774892,-161.3194
62.060832999999995,-163.30183300000002
55.31369399999999,-160.52141699999999
63.686278,-170.493167
54.4167,-164.75
52.383,-172.416
66.600139,-159.98575
59.443906000000005,-151.705042
59.435277799999994,-151.70777780000003
51.916000000000004,179.583
60.11666667,-149.45
60.130081000000004,-149.416844
60.1269444,-149.41888889999998
61.81128100000001,-147.509053
52.712258,174.113589
66.249583,-166.089361
66.88807800000001,-157.162403
58.1667,-135.25
57.0575,-135.3267
57.05,-135.3333
57.05,-135.35
57.04683299999999,-135.361069
56.55,-154.13299999999998
59.460060999999996,-135.315664
59.45,-135.3167
61.966114000000005,-151.195392
61.676944400000004,-151.38666669999998
62.72461194,-143.9205144
62.7,-143.9833
61.7005,-157.165861
62.033,-142.667
62.033,-142.667
60.475139,-151.039639
60.4755556,-151.0341667
64.5833,-164.4
58.70208333,-157.0025833
61.097114000000005,-155.57480800000002
56.577360999999996,-169.663722
60.35,-172.7
57.1575,-170.2119
57.1333,-170.2667
57.1167,-170.2667
57.166306000000006,-170.222556
66.01706111,-149.0543694
61.78975,-156.5885278
63.331039000000004,-149.128836
61.42100000000001,-150.59799999999998
61.73141639,-148.9277606
61.90138889999999,-147.30444440000002
61.90138889999999,-147.30444440000002
62.321360999999996,-150.092722
63.37436722,-143.3355739
63.37436722,-143.3355739
51.75,-178.0333
60.2167,-154.3667
65.174389,-152.108111
65.2,-152.2
62.894907999999994,-155.978039
65.24038900000001,-166.33938899999998
65.2667,-166.35
57.77965833,-135.2184439
65.564025,-167.922519
59.05355600000001,-160.396778
60.541332999999995,-165.08719399999998
68.6333,-149.5667
54.8,-130.9333
69.371114,-152.134983
69.3667,-152.1333
69.3667,-152.1333
53.367,-167.9
53.367,-167.9
53.3833,-167.9
63.8885,-160.799111
63.9,-160.7833
53.89894399999999,-166.545028
53.8833,-166.5333
53.8833,-166.5333
53.9,-166.5333
53.9667,-166.1667
53.9667,-166.1167
64.8564,-147.8619
65.992772,-153.703489
61.13333333,-146.35
61.13421700000001,-146.244761
55.0667,-133.0667
70.638,-159.99475
70.6133333,-159.8602778
65.622586,-168.09493899999998
65.6167,-168.05
61.571658,-149.540294
42.35119444,-86.25563889
64.689194,-163.41275
60.777168999999994,-148.719653
60.7667,-148.6833
60.78,-148.73
61.754189000000004,-150.051739
61.75,-150.05
67.40457333,-150.12274169999998
56.48433299999999,-132.369833
60.08333333,-142.5
59.503322,-139.660269
30.4,-87.6
30.4,-87.633
33.1833,-86.7833
33.177778,-86.783222
34.22911111,-86.25575
32.91475,-85.962944
31.30875,-86.39377778
33.588167,-85.858111
33.65,-85.8333
32.615119,-85.434014
30.38908722,-87.6352625
57.53508333,-153.97666669999998
33.5833,-86.75
33.4667,-86.8333
33.5333,-86.8333
33.563889,-86.752306
33.17888889,-86.78222222
34.2,-86.1667
32.9,-87.25
32.85048333,-86.61143611
34.65,-87.333
34.26869444,-86.85802778
34.654056,-86.945361
31.321028000000002,-85.449472
31.951306,-85.128917
31.415,-87.043361
31.416999999999998,-87.03299999999999
30.4605,-87.87702778
31.04247361,-86.31156111
34.8,-87.65
34.47369444,-85.72138889
31.275667,-85.71333299999999
31.35583333,-85.75116667
34.285,-85.9622
33.97265,-86.089083
32.68147222,-87.66208333
31.845694,-86.61075
30.289639,-87.671778
34.65,-86.7667
34.85,-86.55
34.859361,-86.557528
34.637194,-86.775056
34.678656,-86.684783
34.6833,-86.5833
30.7,-88.0333
30.626778,-88.068083
30.691416999999998,-88.24283299999999
32.382944,-86.365778
32.3833,-86.3
32.3,-86.4
32.300639000000004,-86.39397199999999
34.745306,-87.610222
31.355721999999997,-85.651675
34.6,-86.6167
34.44507778,-87.71162361
34.68871111,-86.005925
32.4567,-87.2422
32.343947,-86.987806
33.569506,-86.051203
31.86,-86.013889
33.220628000000005,-87.611403
35.7525,-91.6311
35.726222,-91.647444
35.82,-91.7811
36.3667,-94.2
35.940417,-89.83080600000001
35.964333,-89.94394399999999
33.622806,-92.763389
34.047,-94.399361
33.221239000000004,-92.81175
36.281578,-94.307767
36.005083,-94.170056
36.290889,-92.59025
35.1667,-94.2
35.3667,-94.4
35.3667,-94.4
35.336583000000005,-94.36744399999999
36.261528000000006,-93.15472199999999
34.478028,-93.096222
35.831722,-90.646417
34.75,-92.2667
34.917511,-92.145
34.729444,-92.224778
34.545389,-94.202639
33.638556,-91.751
33.6385525,-91.75101833
34.52908111,-93.52942417
36.368942,-92.470528
35.63772222,-91.17638889
35.633,-91.17
34.835,-92.25944444
34.174514,-91.935606
36.372417,-94.106972
35.259283,-93.09262199999999
35.210611,-91.737539
36.191860999999996,-94.49
36.176389,-94.11925
34.599478000000005,-91.575
33.453708,-93.991019
36.124664,-90.9251
35.135056,-90.234444
33.433,-112.367
32.45288889,-112.8614167
35.23,-112.55
31.9667,-110.2833
35.154610999999996,-114.55933300000001
32.954889,-111.766833
33.307833,-111.655472
33.269110999999995,-111.81111100000001
36.959944,-113.01388899999999
32.93594444,-111.42652779999999
31.468944,-109.60375
31.5908,-110.5086
35.2,-111.67
35.140316999999996,-111.669242
31.588471999999996,-110.34438899999999
31.58333333,-110.33333329999999
33.81060833,-109.98574359999999
32.88754667,-112.719885
32.96016944,-112.6736375
32.4333,-112.6833
33.526917,-112.29513899999999
35.952360999999996,-112.14697199999999
34.941,-110.046
36.71491667,-110.2319722
35.259471999999995,-113.938056
32.0,-112.0
33.460833,-111.728333
35.1333,-109.5333
31.417721999999998,-110.847889
36.926083,-111.448361
34.256836,-111.339256
33.45,-112.08
33.4333,-112.3667
33.434278000000006,-112.011583
33.534978,-112.383178
33.423278,-112.37536100000001
33.688306,-112.08255600000001
36.03,-114.2
34.654833,-112.41922199999999
32.853333,-109.63508300000001
33.622889,-111.910528
34.265471999999995,-110.00566699999999
34.12941667,-109.3108611
34.518556,-109.37875
31.72,-110.07
34.78,-114.42
32.2394,-111.1697
32.509833,-111.325333
32.116069,-110.941014
32.409556,-111.21838899999999
32.18,-110.92
32.166364,-110.883172
32.1665,-110.88316670000002
35.25,-112.18
35.652056,-109.06738899999999
35.021910999999996,-110.722517
32.7333,-114.6167
32.656575,-114.60598600000002
32.67,-114.6
32.65,-114.6
32.849000000000004,-114.399
32.87083333,-114.335
41.482861,-120.565417
40.977833000000004,-124.10847199999999
37.35,-120.6
38.954833,-121.081722
33.35,-118.3167
33.404996999999995,-118.415769
35.28627778,-116.08136110000001
35.2667,-116.0833
35.433861,-119.057667
32.6167,-116.7
34.9,-117.0167
37.373111,-118.363611
37.35,-118.4
39.274972,-120.70975
33.619167,-114.716889
33.6167,-114.75
34.1833,-118.3167
34.200694,-118.358667
34.3,-117.4667
34.21375,-119.094361
34.2167,-119.0833
32.8667,-117.1167
32.6167,-116.4667
32.6167,-116.4667
33.12825,-117.280083
38.0667,-122.2333
39.795389,-121.85841699999999
33.974781,-117.63648300000001
36.1356,-120.3606
36.1333,-120.3667
37.989667,-122.05688899999998
34.1333,-116.0333
39.9333,-122.1667
37.2333,-121.6667
41.7333,-124.2
41.780167,-124.236528
37.40799056,-121.10937609999999
34.853722,-116.786694
36.6019,-117.145
36.4605,-116.87980559999998
40.95,-122.4333
32.8667,-116.6
39.317,-120.333
34.0,-118.1333
34.90855769,-117.88376869999999
34.918033,-117.87905
34.99080778,-117.86312140000001
32.8333,-115.5
32.826633,-115.66856100000001
34.086008,-118.03484399999999
40.803389,-124.112806
38.264536,-121.924131
37.7,-123.0
39.47,-123.75
36.23148611,-95.73915
35.26,-116.68
35.2822222,-116.63083329999999
36.681521999999994,-121.76165300000001
40.553944,-124.132667
36.7333,-119.8
36.776556,-119.718833
36.732110999999996,-119.820333
33.872014,-117.97978300000001
34.1667,-118.3
35.507,-116.458
36.14398694,-95.41774861
36.316722,-119.62766699999999
33.922861,-118.33508300000001
37.658928,-122.12173600000001
36.893347,-121.410275
32.84494444,-115.2685
32.833,-115.266
35.993541,-121.2366625
32.834222,-115.57875
32.566156,-117.113522
36.81637239,-118.20493259999999
33.683,-116.167
33.7498,-116.2744
35.658742,-117.82953300000001
35.685631,-117.691772
32.6333,-116.1833
38.45,-123.1333
31.620258000000003,-91.83429206
35.7167,-118.45
36.2167,-121.1333
32.8333,-117.2667
34.091667,-117.781778
33.5333,-117.7667
34.741056,-118.218639
36.333128,-119.952161
32.8833,-117.0833
37.693389,-121.820361
37.686,-121.706
37.3333,-120.7167
34.66561944,-120.46750279999999
33.817931,-118.15189199999999
33.79,-118.052
34.0167,-118.2833
33.9333,-118.3833
34.259325,-118.41343300000001
33.942496999999996,-118.40805
34.0667,-118.4333
37.063889,-120.86986100000001
33.7333,-116.75
35.6667,-119.85
32.75,-116.7333
36.986508,-120.11263100000001
37.624056,-118.83875
39.097778000000005,-121.569833
39.1,-121.5667
39.1361,-121.436586
39.262056,-123.753778
36.6667,-120.2833
37.28475,-120.51391699999999
37.2381,-120.8825
37.380483,-120.56818600000001
37.625833,-120.95441699999999
35.0429,-118.1667
35.0429,-118.1667
35.058944,-118.15061100000001
38.0,-119.1667
41.73042028,-122.5455783
41.781444,-122.46811100000001
38.5,-123.0
36.586953,-121.84278300000001
36.5833,-121.85
36.6,-121.85
35.3667,-120.0833
32.8833,-116.4167
41.317,-122.31700000000001
34.23333333,-118.06666670000001
37.416142,-122.049131
37.3436,-121.6425
33.9333,-120.1167
37.9333,-122.5833
37.9333,-122.5833
35.4667,-115.5667
34.9833,-117.8667
38.213636,-122.280153
34.766346999999996,-114.623281
34.7667,-114.6167
37.72125,-122.221139
37.78333333,-122.31666670000001
33.301256,-117.355167
33.217978,-117.35150800000001
34.05,-117.6
34.056,-117.60119399999999
33.6667,-117.8667
39.487806,-121.62200000000001
32.6167,-116.9333
34.200806,-119.207222
33.829667,-116.506694
33.8167,-116.5
34.629389,-118.084553
37.461110999999995,-122.11505600000001
34.15,-118.13
35.6122,-120.6553
35.672889,-120.62708300000001
37.5,-122.5
34.5667,-120.6667
34.5833,-120.6333
33.7167,-118.2833
34.15,-119.2
37.5333,-122.5167
34.119275,-119.11958600000001
35.66666667,-121.28333329999998
35.1667,-120.7667
36.029583,-119.062722
38.2,-121.9667
33.039167,-116.91525
31.16819444,-93.34247222
40.150306,-122.25219399999999
57.08882583,-134.83314140000002
40.508972,-122.29338899999999
40.6508,-122.6067
40.5167,-122.3
33.9,-117.25
33.9,-117.25
33.880711,-117.25945
33.951889,-117.44511100000001
38.5556,-121.4169
38.512861,-121.4933
38.695444,-121.590778
38.555310999999996,-121.297211
38.667639,-121.40061100000001
36.6667,-121.6167
36.662786,-121.60636699999999
33.21666667,-115.86666670000001
33.241431,-115.9525
34.095361,-117.234889
37.511860999999996,-122.249531
33.022744,-118.58849199999999
32.7167,-117.1667
32.572278000000004,-116.980167
32.698197,-117.21311100000001
32.733556,-117.18966699999999
32.7333,-117.1667
32.868528000000005,-117.14318899999999
32.815721999999994,-117.139556
32.8333,-117.1167
32.826221999999994,-116.972444
37.8,-122.4667
37.8,-122.4667
37.618806,-122.375417
37.61897222,-122.3748889
37.766999999999996,-122.43299999999999
37.7833,-122.3167
37.332861,-121.819806
37.362994,-121.928619
35.2833,-120.6667
35.3,-120.6667
35.6,-120.65
35.237278,-120.64261100000002
34.05,-120.35
33.2333,-119.45
33.238861,-119.45701100000001
33.25,-119.8
33.2667,-119.5333
37.9833,-122.35
33.75,-118.25
38.05,-122.5
35.5667,-121.1167
34.75,-118.73333329999998
33.416,-115.833
33.675667,-117.868222
34.426194,-119.8415
34.06055833,-119.91513
35.4,-120.6
34.899944,-120.458083
34.015822,-118.451306
34.0167,-118.45
38.509694,-122.81288899999998
34.606817,-120.07555
33.7167,-117.5333
39.4667,-120.4167
34.4,-118.55
35.507475,-119.19213300000001
35.9667,-116.2833
35.9667,-116.2667
38.893889,-119.995333
37.9,-121.2333
37.894411,-121.238739
36.33333333,-117.1
40.375694,-120.572694
35.134994,-118.4393
35.1349,-118.4391
35.0233,-118.7497
33.626667,-116.159653
33.6333,-116.1667
33.633,-116.167
33.803383000000004,-118.33960800000001
33.8,-118.3333
37.7667,-121.5333
39.33,-120.18
34.131583,-115.945806
34.296167,-116.162167
39.125944,-123.200861
37.35,-122.3667
34.3,-118.4833
38.378221999999994,-121.96119399999999
38.2167,-122.2833
38.0,-122.3333
34.209806,-118.489972
34.5833,-120.6333
34.7167,-120.5667
34.55,-120.617
34.65,-120.56666670000001
34.737336,-120.58431399999999
34.597453,-117.382997
36.318639000000005,-119.39286100000001
36.9333,-121.7833
36.935722,-121.789639
40.3,-121.0
38.5167,-121.9667
40.175639000000004,-103.22202800000001
40.155,-103.1417
